# hpc/dsn origin manifest -- generated 2026-09-19 from Deep-Summary-Network@7afe1b885b486b60215aeaf5143b637705c5d69a (tag dsn-final-20260919)
# every file below is byte-identical to the named source blob; verify with:
#   git -C <DSN clone> show dsn-final-20260919:<source_path> | sha256sum
# columns: path_under_hpc_dsn	sha256	source_path_in_DSN_repo
hpc/dsn_l3c_factorial.pbs	d3d967b45455e709283e9401c833656bf719a8ec00b04f6979dc943abadf35b4	Main/hpc/dsn_l3c_factorial.pbs
hpc/dsn_latent_4class_easypos.pbs	34f983f80e691215dc5df165ead34f530f295c3bb6dc4e3f170ef3a336341fbe	Main/hpc/dsn_latent_4class_easypos.pbs
hpc/dsn_latent_4class_hard.pbs	888c0648c16addb8c37d4b6e4bcdf5e36d4a2ecc3445b0fa33d219e87b8c83fe	Main/hpc/dsn_latent_4class_hard.pbs
hpc/environment_hpc.yml	212da8b2320ffc732a2f6438e74fff6296e065d87c3dda18d236a49a63c480c2	Main/hpc/environment_hpc.yml
hpc/estimate_walltime.py	6943159352d7a9aa7419e6691dc1ad278fa3b5d7e54060356a45e66574c8e388	Main/hpc/estimate_walltime.py
hpc/gate_joint_search.pbs	dc7bf206757fe2cbf86612ef9bed928d27250b7ea436ce67a6d214646a3ba7f7	Main/hpc/gate_joint_search.pbs
hpc/launch_4c_factorial.sh	38a1a171379a349aa11145197c0705f468e940d8c3fe0801eee77e353eec8e0e	Main/hpc/launch_4c_factorial.sh
hpc/launch_factorial52.sh	4f704cbd05b8e4ed71bdfd9a616aa84d2014e5b6536f1364c38d58f2901ed854	Main/hpc/launch_factorial52.sh
hpc/launch_l3c_factorial.sh	43c8c3ce5e724129d45c0468845c4f0ef8390762d0052ec219a5b914ac7850cf	Main/hpc/launch_l3c_factorial.sh
hpc/make_factorial_configs.py	290f4a2729ab3202ff83bfe4d32a23e40a1e32ef637bee0d89045acadded30c1	Main/hpc/make_factorial_configs.py
hpc/make_joint_search_config.py	e8500dcee6c8afbf748930970c16ebf1697f10be24e957c0ecc454b458201de1	Main/hpc/make_joint_search_config.py
hpc/make_mea_lanes.sh	3333e6319697d3f7024142a7f80ce10ea9ad60e7d1b2ed9c925aac7030c114af	Main/hpc/make_mea_lanes.sh
hpc/preflight_config.py	ec571a16ecdebbc9bd7f776a18c81565cbf1894e1f5831b31697dcfb6c039361	Main/hpc/preflight_config.py
hpc/run_all_smoke_tests.sh	53244d6e77d5bd55d6483718e1ebd207eab4b786ff30d43dae1f8a831863683e	Main/hpc/run_all_smoke_tests.sh
hpc/run_aug_diag.pbs	2fa50fc6ef0a1ffb1bd44b48b3a56c724e30981253330bda2d1de2c98a052be0	Main/hpc/run_aug_diag.pbs
hpc/run_example_3class_simplex.sh	23726fc1cfa79ade6ea527e9118983f6dd50c1162b0e1d394669d33b5c01f8e5	Main/hpc/run_example_3class_simplex.sh
hpc/run_factorial52_screen.pbs	8ca75d55ae904b7161195161ff4658be3d04eb1f0d7f7834d415f718d81733b0	Main/hpc/run_factorial52_screen.pbs
hpc/run_full_pipeline.pbs	9fd80bf5789faf5dc263f5d6425835ad124a5fc1d541155c5258bd41f1057c37	Main/hpc/run_full_pipeline.pbs
hpc/run_mea_joint_search.pbs	583db9f60db4039ef5ac0859d475c047b3d474cc63b18c82c3377aeb7a0e6fe7	Main/hpc/run_mea_joint_search.pbs
hpc/run_plot_embeddings.pbs	37e99a30c6de56a0bf252495aeb8ef6d82a26f742b9d403bd0d7bf6c72b7bd74	Main/hpc/run_plot_embeddings.pbs
hpc/run_plot_traces.pbs	cea740a2b998daa1c37aa00f38363da63080bb5e6dc734014744e5c5f1a3fa4a	Main/hpc/run_plot_traces.pbs
hpc/run_refit.pbs	9b37860d9910687d23a47febdb44964f530b78a1a124f20462cd7bd1cdf4e08c	Main/hpc/run_refit.pbs
